"0","library(caret)"
"0","library(glmnet)"
"0","set.seed(12345)"
"0","model<-glm(label~score.1 + score.2,data=data, family=""binomial"")## we make a logistic regression on the binary ##variable label as a dependent variable; and score.1 and score.2 as independent variables."
"0","prediction<-as.numeric(predict(model,data, ""response"")>0.68)##umbral 0.68"
"0","table(prediction, data$label, dnn=c(""Predicted"",""Truth""))"
"1","         Truth
"
"1","Predicted"
"1","  0"
"1","  1"
"1","
        0"
"1"," 36"
"1","  8"
"1","
        1"
"1","  4"
"1"," 52"
"1","
"
"0","Threshold<-function(x=0.68){return(x)}"
"0","Threshold(0.99)"
"1","[1]"
"1"," 0.99"
"1","
"
